,gender,past_3_years_bike_related_purchases,job_industry_category,wealth_segment,owns_car,tenure,property_valuation,Age,online_order,product_class,New South Wales,QLD,VIC,Victoria,list_price
443,0,59,0.05,2,0,6,2.0,56.0,0,0,1,0,0,0,7539.391147262518
715,0,82,0.02,2,1,10,2.0,56.0,0,0,1,0,0,0,7493.464065743476
684,1,58,0.09,1,0,7,2.0,43.0,0,0,0,0,1,0,7481.172934814958
376,1,60,0.05,1,0,10,2.0,45.0,0,0,0,1,0,0,7469.146009006368
212,1,12,0.09,2,0,6,6.0,23.0,0,0,0,0,1,0,7467.765291842454
890,1,57,0.05,2,1,9,1.0,63.0,0,0,0,0,1,0,7456.428107125062
437,1,28,0.07,0,1,7,2.0,46.0,0,0,0,0,1,0,7452.145811154287
271,1,70,0.03,2,1,5,3.0,59.0,0,0,1,0,0,0,7423.727842657262
333,1,33,0.09,0,1,9,2.0,42.0,0,0,0,0,1,0,7423.539876970871
416,1,57,0.03,0,0,17,3.0,67.0,0,0,0,0,1,0,7413.097198023515
496,0,59,0.07,1,0,13,11.0,68.0,0,0,1,0,0,0,7383.978914041163
119,0,2,0.07,2,1,7,4.0,67.0,0,0,1,0,0,0,7379.731265190689
388,1,51,0.02,0,0,5,3.0,27.0,0,0,0,1,0,0,7375.6488486753915
113,0,0,0.05,2,0,5,2.0,25.0,0,0,0,0,1,0,7374.282813263515
849,1,66,0.02,1,0,12,4.0,63.0,0,0,0,1,0,0,7372.161623938013
38,1,44,0.07,2,1,13,2.0,65.0,0,0,0,0,1,0,7369.920716150198
919,1,78,0.02,1,0,17,2.0,70.0,0,0,1,0,0,0,7369.110636347301
127,1,13,0.2,2,1,9,1.0,45.0,0,0,1,0,0,0,7365.8466640498755
415,1,57,0.03,2,1,15,2.0,56.0,0,0,0,1,0,0,7357.680958259114
324,0,69,0.05,2,1,3,3.0,48.0,0,0,0,0,1,0,7337.820240531195
847,1,42,0.19,2,1,5,8.0,37.0,0,0,0,0,1,0,7335.8262425536595
992,0,32,0.03,2,1,8,3.0,46.0,0,0,0,1,0,0,7308.924816632615
665,1,13,0.07,2,0,10,7.0,60.0,0,0,1,0,0,0,7287.4127354449065
249,1,57,0.03,1,0,18,3.0,46.0,0,0,0,1,0,0,7284.339783277683
835,0,88,0.05,2,0,13,11.0,48.0,0,0,1,0,0,0,7282.21132897315
105,1,50,0.05,2,1,16,3.0,73.0,0,0,0,1,0,0,7278.962229779683
711,1,14,0.19,2,1,6,9.0,37.0,0,0,0,1,0,0,7260.819381693516
744,1,87,0.03,2,0,11,2.0,22.0,0,0,1,0,0,0,7256.0637315276
203,0,44,0.09,2,1,7,1.0,67.0,0,0,0,1,0,0,7251.10429585545
844,0,21,0.09,2,0,7,4.0,47.0,0,0,0,1,0,0,7245.965970033386
79,0,15,0.03,1,0,6,6.0,46.0,0,0,1,0,0,0,7235.543724959808
860,1,37,0.2,1,1,8,6.0,41.0,0,0,0,0,1,0,7230.565041177672
294,1,36,0.19,2,0,4,8.0,40.0,0,0,0,1,0,0,7228.537280260731
979,1,93,0.03,2,1,9,12.0,34.0,0,0,1,0,0,0,7227.9120271998145
991,1,59,0.2,2,1,15,3.0,46.0,0,0,0,0,1,0,7220.96536536137
808,1,94,0.19,2,0,8,7.0,34.0,0,0,1,0,0,0,7218.81532431305
556,1,79,0.19,1,0,13,3.0,48.0,0,0,0,0,1,0,7213.422858787034
125,1,71,0.15,2,1,6,3.0,64.0,0,0,0,0,1,0,7199.1156774801875
611,0,88,0.07,2,1,7,3.0,51.0,0,0,0,1,0,0,7197.013591919519
532,1,61,0.09,2,0,8,8.0,34.0,0,0,0,0,1,0,7175.232695335019
453,1,42,0.19,1,0,14,11.0,38.0,0,0,1,0,0,0,7171.576485685003
82,0,14,0.19,2,0,5,9.0,39.0,0,0,1,0,0,0,7168.406398274578
394,1,74,0.2,2,1,5,9.0,30.0,0,0,0,0,1,0,7167.930976512105
392,1,36,0.09,2,1,6,11.0,37.0,0,0,1,0,0,0,7167.132389503028
289,1,50,0.2,1,1,10,1.0,29.0,0,0,0,0,1,0,7166.575232098827
195,1,6,0.07,0,0,16,3.0,48.0,0,0,0,0,1,0,7162.728011485987
481,1,97,0.19,2,1,8,2.0,61.0,0,0,0,0,1,0,7157.18610756675
26,0,19,0.09,2,1,7,2.0,68.0,0,0,1,0,0,0,7152.799824807402
549,0,42,0.19,1,1,12,12.0,29.0,0,0,1,0,0,0,7151.408940414887
211,1,82,0.15,1,1,5,8.0,36.0,0,0,1,0,0,0,7147.4533526737
440,0,59,0.03,1,1,14,1.0,79.0,0,0,1,0,0,0,7146.74157510891
290,0,95,0.15,1,0,12,11.0,39.0,0,0,1,0,0,0,7144.400985770415
252,0,13,0.09,2,0,9,9.0,59.0,0,0,1,0,0,0,7139.444872778557
